 Experiment           1
 Experiment           2
 Experiment           3
 Experiment           4
 Experiment           5
 Experiment           6
 Experiment           7
 Experiment           8
 Experiment           9
 Experiment          10
 Experiment          11
 Experiment          12
 Experiment          13
 Experiment          14
 Experiment          15
 Experiment          16
 Experiment          17
 Experiment          18
 Experiment          19
 Experiment          20
 Experiment          21
 Experiment          22
 Experiment          23
 Experiment          24
 Experiment          25
 Experiment          26
 Experiment          27
 Experiment          28
 Experiment          29
 Experiment          30
 Experiment          31
 Experiment          32
 Experiment          33
 Experiment          34
 Experiment          35
 Experiment          36
 Experiment          37
 Experiment          38
 Experiment          39
 Experiment          40
 Experiment          41
 Experiment          42
 Experiment          43
 Experiment          44
 Experiment          45
 Experiment          46
 Experiment          47
 Experiment          48
 Experiment          49
 Experiment          50
 Experiment          51
 Experiment          52
 Experiment          53
 Experiment          54
 Experiment          55
 Experiment          56
 Experiment          57
 Experiment          58
 Experiment          59
 Experiment          60
 Experiment          61
 Experiment          62
 Experiment          63
 Experiment          64
 Experiment          65
 Experiment          66
 Experiment          67
 Experiment          68
 Experiment          69
 Experiment          70
 Experiment          71
 Experiment          72
 Experiment          73
 Experiment          74
 Experiment          75
 Experiment          76
 Experiment          77
 Experiment          78
 Experiment          79
 Experiment          80
 Experiment          81
 Experiment          82
 Experiment          83
 Experiment          84
 Experiment          85
 Experiment          86
 Experiment          87
 Experiment          88
 Experiment          89
 Experiment          90
 Experiment          91
 Experiment          92
 Experiment          93
 Experiment          94
 Experiment          95
 Experiment          96
 Experiment          97
 Experiment          98
 Experiment          99
 Experiment         100
 mean  0.49996144    
 stdev  8.68058487E-05
